140,0.0909091
141,0.0909091
142,0.0909091
143,0.0909091
144,0.0909091
145,0.0909091
146,0.0909091
147,0.0909091
148,0.0909091
149,0.0909091
150,0.0909091
151,0.0909091
152,0.0909091
153,0.0909091
154,0.0909091
155,0.0909091
156,0.0909091
157,0.0909091
158,0.0909091
159,0.0909091
160,0.0909091
161,0.0909091
162,0.0909091
163,0.0909091
164,0.0909091
165,0.0909091
166,0.0909091
167,0.0909091
168,0.0909091
169,0.0909091
170,0.0909091
171,0.0909091
172,0.0909091
173,0.0909091
174,0.0909091
175,0.0909091
176,0.0909091
177,0.0909091
178,0.0909091
179,0.0909091
180,0.0909091
181,0.0909091
182,0.0909091
183,0.0909091
184,0.0909091
185,0.0909091
186,0.0909091
187,0.0909091
188,0.0909091
189,0.0909091
190,0.0909091
191,0.0909091
192,0.0909091
193,0.0909091
194,0.0909091
195,0.0909091
196,0.0909091
197,0.0909091
198,0.0909091
199,0.0909091
200,0.0909091
201,0.0909091
202,0.0909091
203,0.0909091
204,0.0909091
205,0.0909091
206,0.0909091
207,0.0909091
208,0.0909091
209,0.0909091
210,0.0909091
211,0.0909091
212,0.0909091
213,0.0909091
214,0.0909091
215,0.0909091
216,0.0909091
217,0.0909091
218,0.0909091
219,0.0909091
220,0.0909091
221,0.0909091
222,0.0909091
223,0.0909091
224,0.0909091
225,0.0909091
226,0.0909091
227,0.0909091
228,0.0909091
229,0.0909091
230,0.0909091
231,0.0909091
232,0.0909091
233,0.0909091
234,0.0909091
235,0.0909091
236,0.0909091
237,0.0909091
238,0.0909091
239,0.0909091
240,0.0909091
241,0.0909091
242,0.0909091
243,0.0909091
244,0.0909091
245,0.0909091
246,0.0909091
247,0.0909091
248,0.0909091
249,0.0909091
250,0.0909091
251,0.0909091
252,0.0909091
253,0.0909091
254,0.0909091
255,0.0909091
256,0.0909091
257,0.0909091
258,0.0909091
259,0.0909091
260,0.0909091
261,0.0909091
262,0.0909091
263,0.0909091
264,0.0909091
265,0.0909091
266,0.0909091
267,0.0909091
268,0.0909091
269,0.0909091
270,0.0909091
271,0.0909091
272,0.0909091
273,0.0909091
274,0.0909091
275,0.0909091
276,0.0909091
277,0.0909091
278,0.0909091
279,0.0909091
280,0.0909091
281,0.0909091
282,0.0909091
283,0.0909091
284,0.0909091
285,0.0909091
286,0.0909091
287,0.0909091
288,0.0909091
289,0.0909091
290,0.0909091
291,0.0909091
292,0.0909091
293,0.0909091
294,0.0909091
295,0.0909091
296,0.0909091
297,0.0909091
298,0.0909091
299,0.0909091
300,0.0909091
301,0.0909091
302,0.0909091
303,0.0909091
304,0.0909091
305,0.0909091
306,0.0909091
307,0.0909091
308,0.0909091
309,0.0909091
310,0.0909091
311,0.0909091
312,0.0909091
313,0.0909091
314,0.0909091
315,0.0909091
316,0.0909091
317,0.0909091
318,0.0909091
319,0.0909091
320,0.0909091
321,0.0909091
322,0.0909091
323,0.0909091
324,0.0909091
325,0.0909091
326,0.0909091
327,0.0909091
328,0.0909091
329,0.0909091
330,0.0909091
331,0.0909091
332,0.0909091
333,0.0909091
334,0.0909091
335,0.0909091
336,0.0909091
337,0.0909091
338,0.0909091
339,0.0909091
340,0.0909091
341,0.0909091
342,0.0909091
343,0.0909091
344,0.0909091
345,0.0909091
346,0.0909091
347,0.0909091
348,0.0909091
349,0.0909091
350,0.0909091
351,0.0909091
352,0.0909091
353,0.0909091
354,0.0909091
355,0.0909091
356,0.0909091
357,0.0909091
358,0.0909091
359,0.0909091
360,0.0909091
361,0.0909091
362,0.0909091
363,0.0909091
364,0.0909091
365,0.0909091
366,0.0909091
367,0.0909091
368,0.0909091
369,0.0909091
370,0.0909091
371,0.0909091
372,0.0909091
373,0.0909091
374,0.0909091
375,0.0909091
376,0.0909091
377,0.0909091
378,0.0909091
379,0.0909091
380,0.0909091
381,0.0909091
382,0.0909091
383,0.0909091
384,0.0909091
385,0.0909091
386,0.0909091
387,0.0909091
388,0.0909091
389,0.0909091
390,0.0909091
391,0.0909091
392,0.0909091
393,0.0909091
394,0.0909091
395,0.0909091
396,0.0909091
397,0.0909091
398,0.0909091
399,0.0909091
400,0.0909091
401,0.0909091
402,0.0909091
403,0.0909091
404,0.0909091
405,0.0909091
406,0.0909091
407,0.0909091
408,0.0909091
409,0.0909091
410,0.0909091
411,0.0909091
412,0.0909091
413,0.0909091
414,0.0909091
415,0.0909091
416,0.0909091
417,0.0909091
418,0.0909091
419,0.0909091
420,0.0909091
421,0.0909091
422,0.0909091
423,0.0909091
424,0.0909091
425,0.0909091
426,0.0909091
427,0.0909091
428,0.0909091
429,0.0909091
430,0.0909091
431,0.0909091
432,0.0909091
433,0.0909091
434,0.0909091
435,0.0909091
436,0.0909091
437,0.0909091
438,0.0909091
439,0.0909091
440,0.0909091
441,0.0909091
442,0.0909091
443,0.0909091
444,0.0909091
445,0.0909091
446,0.0909091
447,0.0909091
448,0.0909091
449,0.0909091
450,0.0909091
451,0.0909091
452,0.0909091
453,0.0909091
454,0.0909091
455,0.0909091
456,0.0909091
457,0.0909091
458,0.0909091
459,0.0909091
460,0.0909091
461,0.0909091
462,0.0909091
463,0.0909091
464,0.0909091
465,0.0909091
466,0.0909091
467,0.0909091
468,0.0909091
469,0.0909091
470,0.0909091
471,0.0909091
472,0.0909091
473,0.0909091
474,0.0909091
475,0.0909091
476,0.0909091
477,0.0909091
478,0.0909091
479,0.0909091
480,0.0909091
481,0.0909091
482,0.0909091
483,0.0909091
484,0.0909091
485,0.0909091
486,0.0909091
487,0.0909091
488,0.0909091
489,0.0909091
490,0.0909091
491,0.0909091
492,0.0909091
493,0.0909091
494,0.0909091
495,0.0909091
496,0.0909091
497,0.0909091
498,0.0909091
499,0.0909091
500,0.0909091
501,0.0909091
502,0.0909091
503,0.0909091
504,0.0909091
505,0.0909091
506,0.0909091
507,0.0909091
508,0.0909091
509,0.0909091
510,0.0909091
511,0.0909091
512,0.0909091
513,0.0909091
514,0.0909091
515,0.0909091
516,0.0909091
517,0.0909091
518,0.0909091
519,0.0909091
520,0.0909091
521,0.0909091
522,0.0909091
523,0.0909091
524,0.0909091
525,0.0909091
526,0.0909091
527,0.0909091
528,0.0909091
529,0.0909091
530,0.0909091
531,0.0909091
532,0.0909091
533,0.0909091
534,0.0909091
535,0.0909091
536,0.0909091
537,0.0909091
538,0.0909091
539,0.0909091
540,0.0909091
541,0.0909091
542,0.0909091
543,0.0909091
544,0.0909091
545,0.0909091
546,0.0909091
547,0.0909091
548,0.0909091
549,0.0909091
550,0.0909091
551,0.0909091
552,0.0909091
553,0.0909091
554,0.0909091
555,0.0909091
556,0.0909091
557,0.0909091
558,0.0909091
559,0.0909091
560,0.0909091
561,0.0909091
562,0.0909091
563,0.0909091
564,0.0909091
565,0.0909091
566,0.0909091
567,0.0909091
568,0.0909091
569,0.0909091
570,0.0909091
571,0.0909091
572,0.0909091
573,0.0909091
574,0.0909091
575,0.0909091
576,0.0909091
577,0.0909091
578,0.0909091
579,0.0909091
580,0.0909091
581,0.0909091
582,0.0909091
583,0.0909091
584,0.0909091
585,0.0909091
586,0.0909091
587,0.0909091
588,0.0909091
589,0.0909091
590,0.0909091
591,0.0909091
592,0.0909091
593,0.0909091
594,0.0909091
595,0.0909091
596,0.0909091
597,0.0909091
598,0.0909091
599,0.0909091
600,0.0909091
601,0.0909091
602,0.0909091
603,0.0909091
604,0.0909091
605,0.0909091
606,0.0909091
607,0.0909091
608,0.0909091
609,0.0909091
610,0.0909091
611,0.0909091
612,0.0909091
613,0.0909091
614,0.0909091
615,0.0909091
616,0.0909091
617,0.0909091
618,0.0909091
619,0.0909091
620,0.0909091
621,0.0909091
622,0.0909091
623,0.0909091
624,0.0909091
625,0.0909091
626,0.0909091
627,0.0909091
628,0.0909091
629,0.0909091
630,0.0909091
631,0.0909091
632,0.0909091
633,0.0909091
634,0.0909091
635,0.0909091
636,0.0909091
637,0.0909091
638,0.0909091
639,0.0909091
640,0.0909091
641,0.0909091
642,0.0909091
643,0.0909091
644,0.0909091
645,0.0909091
646,0.0909091
647,0.0909091
648,0.0909091
649,0.0909091
650,0.0909091
651,0.0909091
652,0.0909091
653,0.0909091
654,0.0909091
655,0.0909091
656,0.0909091
657,0.0909091
658,0.0909091
659,0.0909091
660,0.0909091
661,0.0909091
662,0.0909091
663,0.0909091
664,0.0909091
665,0.0909091
666,0.0909091
667,0.0909091
668,0.0909091
669,0.0909091
670,0.0909091
671,0.0909091
672,0.0909091
673,0.0909091
674,0.0909091
675,0.0909091
676,0.0909091
677,0.0909091
678,0.0909091
679,0.0909091
680,0.0909091
681,0.0909091
682,0.0909091
683,0.0909091
684,0.0909091
685,0.0909091
686,0.0909091
687,0.0909091
688,0.0909091
689,0.0909091
690,0.0909091
691,0.0909091
692,0.0909091
693,0.0909091
694,0.0909091
695,0.0909091
696,0.0909091
697,0.0909091
698,0.0909091
699,0.0909091
0,0.0826446
1,0.0826446
2,0.0826446
3,0.0826446
4,0.0826446
5,0.0826446
6,0.0826446
7,0.0826446
8,0.0826446
9,0.0826446
10,0.0826446
11,0.0826446
12,0.0826446
13,0.0826446
14,0.0826446
15,0.0826446
16,0.0826446
17,0.0826446
18,0.0826446
19,0.0826446
20,0.0826446
21,0.0826446
22,0.0826446
23,0.0826446
24,0.0826446
25,0.0826446
26,0.0826446
27,0.0826446
28,0.0826446
29,0.0826446
30,0.0826446
31,0.0826446
32,0.0826446
33,0.0826446
34,0.0826446
35,0.0826446
36,0.0826446
37,0.0826446
38,0.0826446
39,0.0826446
40,0.0826446
41,0.0826446
42,0.0826446
43,0.0826446
44,0.0826446
45,0.0826446
46,0.0826446
47,0.0826446
48,0.0826446
49,0.0826446
50,0.0826446
51,0.0826446
52,0.0826446
53,0.0826446
54,0.0826446
55,0.0826446
56,0.0826446
57,0.0826446
58,0.0826446
59,0.0826446
60,0.0826446
61,0.0826446
62,0.0826446
63,0.0826446
64,0.0826446
65,0.0826446
66,0.0826446
67,0.0826446
68,0.0826446
69,0.0826446
70,0.0826446
71,0.0826446
72,0.0826446
73,0.0826446
74,0.0826446
75,0.0826446
76,0.0826446
77,0.0826446
78,0.0826446
79,0.0826446
80,0.0826446
81,0.0826446
82,0.0826446
83,0.0826446
84,0.0826446
85,0.0826446
86,0.0826446
87,0.0826446
88,0.0826446
89,0.0826446
90,0.0826446
91,0.0826446
92,0.0826446
93,0.0826446
94,0.0826446
95,0.0826446
96,0.0826446
97,0.0826446
98,0.0826446
99,0.0826446
100,0.0826446
101,0.0826446
102,0.0826446
103,0.0826446
104,0.0826446
105,0.0826446
106,0.0826446
107,0.0826446
108,0.0826446
109,0.0826446
110,0.0826446
111,0.0826446
112,0.0826446
113,0.0826446
114,0.0826446
115,0.0826446
116,0.0909091
117,0.0826446
118,0.0826446
119,0.0826446
120,0.0826446
121,0.0826446
122,0.0826446
123,0.0826446
124,0.0826446
125,0.0826446
126,0.0826446
127,0.0826446
128,0.0826446
129,0.0826446
130,0.0826446
131,0.0826446
132,0.0826446
133,0.0826446
134,0.0826446
135,0.0826446
136,0.0826446
137,0.0826446
138,0.0826446
139,0.0826446
140,0.0826446
141,0.0826446
142,0.0826446
143,0.0826446
144,0.0909091
145,0.0826446
146,0.0826446
147,0.0826446
148,0.0826446
149,0.0826446
150,0.0826446
151,0.0826446
152,0.0826446
153,0.0826446
154,0.0826446
155,0.0826446
156,0.0826446
157,0.0826446
158,0.0909091
159,0.0826446
160,0.0826446
161,0.0826446
162,0.0826446
163,0.0826446
164,0.0826446
165,0.0826446
166,0.0826446
167,0.0826446
168,0.0826446
169,0.0826446
170,0.0826446
171,0.0826446
172,0.0826446
173,0.0826446
174,0.0826446
175,0.0826446
176,0.0826446
177,0.0826446
178,0.0826446
179,0.0826446
180,0.0826446
181,0.0826446
182,0.0826446
183,0.0826446
184,0.0826446
185,0.0826446
186,0.0826446
187,0.0826446
188,0.0826446
189,0.0826446
190,0.0826446
191,0.0826446
192,0.0826446
193,0.0826446
194,0.0826446
195,0.0826446
196,0.0826446
197,0.0826446
198,0.0826446
199,0.0826446
200,0.0826446
201,0.0826446
202,0.0826446
203,0.0826446
204,0.0826446
205,0.0826446
206,0.0826446
207,0.0909091
208,0.0826446
209,0.0826446
210,0.0826446
211,0.0826446
212,0.0826446
213,0.0826446
214,0.0826446
215,0.0826446
216,0.0826446
217,0.0826446
218,0.0826446
219,0.0826446
220,0.0826446
221,0.0826446
222,0.0826446
223,0.0826446
224,0.0826446
225,0.0826446
226,0.0826446
227,0.0826446
228,0.0826446
229,0.0826446
230,0.0826446
231,0.0826446
232,0.0826446
233,0.0826446
234,0.0826446
235,0.0826446
236,0.0826446
237,0.0826446
238,0.0826446
239,0.0826446
240,0.0826446
241,0.0826446
242,0.0826446
243,0.0826446
244,0.0826446
245,0.0826446
246,0.0826446
247,0.0826446
248,0.0826446
249,0.0826446
250,0.0826446
251,0.0826446
252,0.0826446
253,0.0826446
254,0.0826446
255,0.0826446
256,0.0826446
257,0.0826446
258,0.0826446
259,0.0826446
260,0.0826446
261,0.0826446
262,0.0826446
263,0.0826446
264,0.0826446
265,0.0826446
266,0.0826446
267,0.0826446
268,0.0826446
269,0.0826446
270,0.0826446
271,0.0826446
272,0.0826446
273,0.0826446
274,0.0826446
275,0.0826446
276,0.0826446
277,0.0826446
278,0.0909091
279,0.0826446
280,0.0826446
281,0.0826446
282,0.0826446
283,0.0826446
284,0.0826446
285,0.0826446
286,0.0826446
287,0.0826446
288,0.0826446
289,0.0909091
290,0.0826446
291,0.0826446
292,0.0826446
293,0.0826446
294,0.0826446
295,0.0826446
296,0.0826446
297,0.0826446
298,0.0826446
299,0.0826446
300,0.0826446
301,0.0909091
302,0.0826446
303,0.0826446
304,0.0826446
305,0.0826446
306,0.0826446
307,0.0826446
308,0.0826446
309,0.0826446
310,0.0826446
311,0.0826446
312,0.0826446
313,0.0826446
314,0.0826446
315,0.0826446
316,0.0826446
317,0.0826446
318,0.0826446
319,0.0826446
320,0.0826446
321,0.0826446
322,0.0826446
323,0.0826446
324,0.0826446
325,0.0826446
326,0.0826446
327,0.0826446
328,0.0826446
329,0.0826446
330,0.0826446
331,0.0826446
332,0.0826446
333,0.0826446
334,0.0826446
335,0.0826446
336,0.0826446
337,0.0826446
338,0.0826446
339,0.0826446
340,0.0826446
341,0.0826446
342,0.0826446
343,0.0826446
344,0.0826446
345,0.0826446
346,0.0826446
347,0.0826446
348,0.0826446
349,0.0826446
350,0.0826446
351,0.0826446
352,0.0826446
353,0.0826446
354,0.0826446
355,0.0826446
356,0.0826446
357,0.0826446
358,0.0826446
359,0.0826446
360,0.0826446
361,0.0826446
362,0.0826446
363,0.0826446
364,0.0826446
365,0.0826446
366,0.0826446
367,0.0826446
368,0.0826446
369,0.0826446
370,0.0826446
371,0.0826446
372,0.0826446
373,0.0826446
374,0.0826446
375,0.0826446
376,0.0826446
377,0.0826446
378,0.0826446
379,0.0826446
380,0.0826446
381,0.0826446
382,0.0826446
383,0.0826446
384,0.0826446
385,0.0826446
386,0.0826446
387,0.0826446
388,0.0826446
389,0.0826446
390,0.0826446
391,0.0826446
392,0.0826446
393,0.0826446
394,0.0826446
395,0.0826446
396,0.0826446
397,0.0826446
398,0.0826446
399,0.0826446
400,0.0826446
401,0.0826446
402,0.0826446
403,0.0826446
404,0.0826446
405,0.0826446
406,0.0826446
407,0.0826446
408,0.0826446
409,0.0826446
410,0.0826446
411,0.0826446
412,0.0826446
413,0.0826446
414,0.0826446
415,0.0826446
416,0.0826446
417,0.0826446
418,0.0826446
419,0.0826446
420,0.0826446
421,0.0826446
422,0.0826446
423,0.0826446
424,0.0826446
425,0.0826446
426,0.0826446
427,0.0826446
428,0.0826446
429,0.0826446
430,0.0826446
431,0.0826446
432,0.0826446
433,0.0826446
434,0.0826446
435,0.0826446
436,0.0826446
437,0.0909091
438,0.0826446
439,0.0826446
440,0.0826446
441,0.0826446
442,0.0826446
443,0.0826446
444,0.0826446
445,0.0826446
446,0.0826446
447,0.0826446
448,0.0826446
449,0.0826446
450,0.0826446
451,0.0826446
452,0.0826446
453,0.0826446
454,0.0826446
455,0.0826446
456,0.0826446
457,0.0826446
458,0.0826446
459,0.0826446
460,0.0826446
461,0.0826446
462,0.0826446
463,0.0826446
464,0.0826446
465,0.0826446
466,0.0826446
467,0.0826446
468,0.0826446
469,0.0826446
470,0.0826446
471,0.0909091
472,0.0826446
473,0.0826446
474,0.0826446
475,0.0826446
476,0.0826446
477,0.0826446
478,0.0826446
479,0.0826446
480,0.0826446
481,0.0826446
482,0.0826446
483,0.0826446
484,0.0826446
485,0.0826446
486,0.0826446
487,0.0826446
488,0.0826446
489,0.0826446
490,0.0826446
491,0.0826446
492,0.0826446
493,0.0826446
494,0.0826446
495,0.0826446
496,0.0826446
497,0.0826446
498,0.0826446
499,0.0826446
500,0.0826446
501,0.0826446
502,0.0826446
503,0.0826446
504,0.0826446
505,0.0826446
506,0.0826446
507,0.0826446
508,0.0826446
509,0.0826446
510,0.0826446
511,0.0826446
512,0.0826446
513,0.0826446
514,0.0826446
515,0.0826446
516,0.0826446
517,0.0826446
518,0.0826446
519,0.0826446
520,0.0826446
521,0.0826446
522,0.0826446
523,0.0826446
524,0.0826446
525,0.0826446
526,0.0826446
527,0.0826446
528,0.0826446
529,0.0826446
530,0.0826446
531,0.0826446
532,0.0826446
533,0.0826446
534,0.0826446
535,0.0826446
536,0.0826446
537,0.0826446
538,0.0826446
539,0.0826446
540,0.0826446
541,0.0826446
542,0.0826446
543,0.0826446
544,0.0826446
545,0.0826446
546,0.0826446
547,0.0826446
548,0.0826446
549,0.0826446
550,0.0826446
551,0.0826446
552,0.0826446
553,0.0826446
554,0.0826446
555,0.0826446
556,0.0826446
557,0.0826446
558,0.0826446
559,0.0826446
560,0.0826446
561,0.0826446
562,0.0826446
563,0.0826446
564,0.0826446
565,0.0826446
566,0.0826446
567,0.0826446
568,0.0826446
569,0.0826446
570,0.0826446
571,0.0826446
572,0.0826446
573,0.0826446
574,0.0826446
575,0.0826446
576,0.0826446
577,0.0826446
578,0.0826446
579,0.0826446
580,0.0826446
581,0.0826446
582,0.0826446
583,0.0826446
584,0.0826446
585,0.0826446
586,0.0826446
587,0.0826446
588,0.0826446
589,0.0826446
590,0.0826446
591,0.0826446
592,0.0826446
593,0.0826446
594,0.0826446
595,0.0826446
596,0.0826446
597,0.0826446
598,0.0826446
599,0.0826446
600,0.0826446
601,0.0826446
602,0.0826446
603,0.0826446
604,0.0826446
605,0.0826446
606,0.0826446
607,0.0826446
608,0.0826446
609,0.0826446
610,0.0826446
611,0.0826446
612,0.0826446
613,0.0826446
614,0.0826446
615,0.0826446
616,0.0826446
617,0.0826446
618,0.0826446
619,0.0826446
620,0.0826446
621,0.0826446
622,0.0826446
623,0.0826446
624,0.0826446
625,0.0826446
626,0.0826446
627,0.0826446
628,0.0826446
629,0.0826446
630,0.0909091
631,0.0826446
632,0.0826446
633,0.0826446
634,0.0826446
635,0.0826446
636,0.0826446
637,0.0826446
638,0.0826446
639,0.0826446
640,0.0826446
641,0.0826446
642,0.0826446
643,0.0826446
644,0.0826446
645,0.0826446
646,0.0826446
647,0.0826446
648,0.0826446
649,0.0826446
650,0.0826446
651,0.0826446
652,0.0826446
653,0.0826446
654,0.0826446
655,0.0826446
656,0.0826446
657,0.0826446
658,0.0826446
659,0.0826446
660,0.0826446
661,0.0826446
662,0.0826446
663,0.0826446
664,0.0826446
665,0.0826446
666,0.0826446
667,0.0826446
668,0.0826446
669,0.0826446
670,0.0826446
671,0.0826446
672,0.0826446
673,0.0826446
674,0.0826446
675,0.0826446
676,0.0826446
677,0.0826446
678,0.0826446
679,0.0826446
680,0.0826446
681,0.0826446
682,0.0826446
683,0.0826446
684,0.0826446
685,0.0826446
686,0.0826446
687,0.0826446
688,0.0826446
689,0.0826446
690,0.0826446
691,0.0826446
692,0.0826446
693,0.0826446
694,0.0826446
695,0.0826446
696,0.0826446
697,0.0826446
698,0.0826446
699,0.0826446
0,0.0826446
1,0.0826446
2,0.0826446
3,0.0826446
4,0.0826446
5,0.0826446
6,0.0826446
7,0.0826446
8,0.0826446
9,0.0826446
10,0.0826446
11,0.0826446
12,0.0826446
13,0.0826446
14,0.0826446
15,0.0826446
16,0.0826446
17,0.0826446
18,0.0826446
19,0.0826446
20,0.0826446
21,0.0826446
22,0.0826446
23,0.0826446
24,0.0826446
25,0.0826446
26,0.0826446
27,0.0826446
28,0.0826446
29,0.0826446
30,0.0826446
31,0.0826446
32,0.0826446
33,0.0826446
34,0.0826446
35,0.0826446
36,0.0826446
37,0.0826446
38,0.0826446
39,0.0826446
40,0.0826446
41,0.0826446
42,0.0826446
43,0.0826446
44,0.0826446
45,0.0826446
46,0.0826446
47,0.0826446
48,0.0826446
49,0.0826446
50,0.0826446
51,0.0826446
52,0.0826446
53,0.0826446
54,0.0826446
55,0.0826446
56,0.0826446
57,0.0826446
58,0.0826446
59,0.0826446
60,0.0826446
61,0.0826446
62,0.0826446
63,0.0826446
64,0.0826446
65,0.0826446
66,0.0826446
67,0.0826446
68,0.0826446
69,0.0826446
70,0.0826446
71,0.0826446
72,0.0826446
73,0.0826446
74,0.0826446
75,0.0826446
76,0.0826446
77,0.0826446
78,0.0826446
79,0.0826446
80,0.0826446
81,0.0826446
82,0.0826446
83,0.0826446
84,0.0826446
85,0.0826446
86,0.0826446
87,0.0826446
88,0.0826446
89,0.0826446
90,0.0826446
91,0.0826446
92,0.0826446
93,0.0826446
94,0.0826446
95,0.0826446
96,0.0826446
97,0.0826446
98,0.0826446
99,0.0826446
100,0.0826446
101,0.0826446
102,0.0826446
103,0.0826446
104,0.0826446
105,0.0826446
106,0.0826446
107,0.0826446
108,0.0826446
109,0.0826446
110,0.0826446
111,0.0826446
112,0.0826446
113,0.0826446
114,0.0826446
115,0.0826446
116,0.0909091
117,0.0826446
118,0.0826446
119,0.0826446
120,0.0826446
121,0.0826446
122,0.0826446
123,0.0826446
124,0.0826446
125,0.0826446
126,0.0826446
127,0.0826446
128,0.0826446
129,0.0826446
130,0.0826446
131,0.0826446
132,0.0826446
133,0.0826446
134,0.0826446
135,0.0826446
136,0.0826446
137,0.0826446
138,0.0826446
139,0.0826446
140,0.0826446
141,0.0826446
142,0.0826446
143,0.0826446
144,0.0909091
145,0.0826446
146,0.0826446
147,0.0826446
148,0.0826446
149,0.0826446
150,0.0826446
151,0.0826446
152,0.0826446
153,0.0826446
154,0.0826446
155,0.0826446
156,0.0826446
157,0.0826446
158,0.0909091
159,0.0826446
160,0.0826446
161,0.0826446
162,0.0826446
163,0.0826446
164,0.0826446
165,0.0826446
166,0.0826446
167,0.0826446
168,0.0826446
169,0.0826446
170,0.0826446
171,0.0826446
172,0.0826446
173,0.0826446
174,0.0826446
175,0.0826446
176,0.0826446
177,0.0826446
178,0.0826446
179,0.0826446
180,0.0826446
181,0.0826446
182,0.0826446
183,0.0826446
184,0.0826446
185,0.0826446
186,0.0826446
187,0.0826446
188,0.0826446
189,0.0826446
190,0.0826446
191,0.0826446
192,0.0826446
193,0.0826446
194,0.0826446
195,0.0826446
196,0.0826446
197,0.0826446
198,0.0826446
199,0.0826446
200,0.0826446
201,0.0826446
202,0.0826446
203,0.0826446
204,0.0826446
205,0.0826446
206,0.0826446
207,0.0826446
208,0.0826446
209,0.0751315
210,0.0826446
211,0.0826446
212,0.0826446
213,0.0826446
214,0.0826446
215,0.0826446
216,0.0826446
217,0.0826446
218,0.0826446
219,0.0826446
220,0.0826446
221,0.0826446
222,0.0826446
223,0.0826446
224,0.0826446
225,0.0826446
226,0.0826446
227,0.0826446
228,0.0826446
229,0.0826446
230,0.0826446
231,0.0826446
232,0.0826446
233,0.0826446
234,0.0826446
235,0.0826446
236,0.0826446
237,0.0826446
238,0.0826446
239,0.0826446
240,0.0826446
241,0.0826446
242,0.0826446
243,0.0826446
244,0.0826446
245,0.0826446
246,0.0826446
247,0.0826446
248,0.0826446
249,0.0826446
250,0.0826446
251,0.0826446
252,0.0826446
253,0.0826446
254,0.0826446
255,0.0826446
256,0.0826446
257,0.0826446
258,0.0826446
259,0.0826446
260,0.0826446
261,0.0826446
262,0.0826446
263,0.0826446
264,0.0826446
265,0.0826446
266,0.0826446
267,0.0826446
268,0.0826446
269,0.0826446
270,0.0826446
271,0.0826446
272,0.0826446
273,0.0826446
274,0.0826446
275,0.0826446
276,0.0826446
277,0.0826446
278,0.0826446
279,0.0826446
280,0.0826446
281,0.0826446
282,0.0826446
283,0.0826446
284,0.0826446
285,0.0826446
286,0.0826446
287,0.0826446
288,0.0826446
289,0.0909091
290,0.0826446
291,0.0826446
292,0.0826446
293,0.0826446
294,0.0826446
295,0.0826446
296,0.0826446
297,0.0826446
298,0.0826446
299,0.0826446
300,0.0826446
301,0.0826446
302,0.0826446
303,0.0826446
304,0.0826446
305,0.0826446
306,0.0826446
307,0.0826446
308,0.0826446
309,0.0826446
310,0.0826446
311,0.0826446
312,0.0826446
313,0.0826446
314,0.0826446
315,0.0826446
316,0.0826446
317,0.0826446
318,0.0826446
319,0.0826446
320,0.0826446
321,0.0826446
322,0.0826446
323,0.0826446
324,0.0826446
325,0.0826446
326,0.0826446
327,0.0826446
328,0.0826446
329,0.0826446
330,0.0826446
331,0.0826446
332,0.0826446
333,0.0826446
334,0.0826446
335,0.0826446
336,0.0826446
337,0.0826446
338,0.0826446
339,0.0826446
340,0.0826446
341,0.0826446
342,0.0826446
343,0.0826446
344,0.0826446
345,0.0826446
346,0.0826446
347,0.0826446
348,0.0826446
349,0.0826446
